council_name,tel_phone,ceo_name,postcode,fax,mayor,email,website,address
Alpine Shire Council,5755 0555,Mr Will Jeremy,3741,5755 1811,Cr Sarah Nicholas,[email],www.alpineshire.vic.gov.au,"Great Alpine Road, BRIGHT, PO Box 139, BRIGHT  3741"
Ararat Rural City Council,5355 0200,Dr Tim Harrison,3377,5352 1695,Cr Jo Armstrong,[email],www.ararat.vic.gov.au,"59 Vincent Street, ARARAT, PO Box 246, ARARAT  3377"
Ballarat City Council,5320 5500,Mr Evan King,3350,5333 4061,Cr Tracey Hargreaves,[email],www.ballarat.vic.gov.au,"25 Armstrong Street South, BALLARAT, PO Box 655, BALLARAT  3353"
Banyule City Council,9490 4222,Ms Allison Beckwith,3088,9499 9475,Cr Elizabeth Nealy,[email],www.banyule.vic.gov.au,"1 Flintoff Street, GREENSBOROUGH, PO Box 94, GREENSBOROUGH  3088"
Bass Coast Shire Council,1300 BCOAST (226278),Mr Greg Box,3995,5671 2222,Cr Rochelle Halstead,[email],www.basscoast.vic.gov.au,"76 McBride Avenue, WONTHAGGI, PO Box 118, WONTHAGGI  3995"
Baw Baw Shire Council,5624 2411,Mr Cohen Van der Velde,3818,5622 3654,Cr Danny Goss,[email],www.bawbawshire.vic.gov.au,"33 Young Street, DROUIN, PO Box 304, WARRAGUL  3820"
Bayside City Council,9599 4444,Mr Mick Cummins,3191,9598 4474,Cr Hanna El Mouallem,[email],www.bayside.vic.gov.au,"76 Royal Avenue, SANDRINGHAM, PO Box 27, SANDRINGHAM  3191"
Benalla Rural City Council,5760 2600,Mr Robert Barber,3672,,Cr Bernie Hearn,[email],www.benalla.vic.gov.au,"1 Bridge Street East, BENALLA, PO Box 227, BENALLA  3671"
Boroondara City Council,9278 4444,Mr Phillip Storer,3124,9278 4466,Cr Sophie Torney,[email],www.boroondara.vic.gov.au,"8 Inglesby Road, CAMBERWELL, Private Bag 1, CAMBERWELL  3124"
Borough of Queenscliffe,5258 1377,Mr Martin Gill,3225,5258 3315,Cr Di Rule,[email],www.queenscliffe.vic.gov.au,"50 Learmonth Street, QUEENSCLIFF, PO Box 93, QUEENSCLIFF  3225"
Brimbank City Council,9249 4000,Ms Fiona Blair,3020,9249 4351,Cr Thuy Dang,[email],www.brimbank.vic.gov.au,"Brimbank Community & Civic Centre, 301 Hampshire Rd, SUNSHINE, PO Box 70, SUNSHINE  3020"
Buloke Shire Council,1300 520 520,Mr Wayne O'Toole,3527,5493 7395,Cr Alan Getley,[email],www.buloke.vic.gov.au,"367 Broadway, WYCHEPROOF, PO Box 1, WYCHEPROOF  3527"
Campaspe Shire Council,5481 2200,Ms Pauline Gordon,3564,5481 2290,Cr Daniel Mackrell,[email],www.campaspe.vic.gov.au,"Cnr Hare & Heygarth Streets, ECHUCA, PO Box 35, ECHUCA  3564"
Cardinia Shire Council,1300 787 624,Ms Carol Jeffs,3809,,Cr Jack Kowarzik,[email],www.cardinia.vic.gov.au,"20 Siding Avenue, OFFICER, PO Box 7, PAKENHAM  3810"
Casey City Council,9705 5200,Mr Glenn Patterson,3805,9704 9544,Cr Stefan Koomen,[email],www.casey.vic.gov.au,"Bunjil Place, Patrick Northeast Drive, NARRE WARREN, PO Box 1000, NARRE WARREN  3805"
Central Goldfields Shire Council,5461 0610,Ms Sally Jones,3465,5461 0666,Cr Grace La Vella,[email],www.centralgoldfields.com.au,"12-22 Nolan Street, MARYBOROUGH, PO Box 194, MARYBOROUGH  3465"
Colac Otway Shire Council,5232 9400,Ms Anne Howard,3250,5232 1046,Cr Jason Schram,[email],www.colacotway.vic.gov.au,"2-6 Rae Street, COLAC, PO Box 283, COLAC  3250"
Corangamite Shire Council,5593 7100,Mr David Rae,3260,5593 2695,Cr Kate Makin,[email],www.corangamite.vic.gov.au,"181 Maniford Street, CAMPERDOWN, PO Box 84, CAMPERDOWN  3260"
Darebin City Council,8470 8888,Mr Michael Tudball,3072,,Cr Kristine Olaris,[email],www.darebin.vic.gov.au,"274 Gower Street, PRESTON, PO Box 91, PRESTON  3072"
East Gippsland Shire Council,5153 9500,Ms Fiona Weigall,3875,,Cr John White,[email],www.eastgippsland.vic.gov.au,"273 Main Street, BAIRNSDALE, PO Box 1618, BAIRNSDALE  3875"
Frankston City Council,1300 322 322,Mr Phil Cantillon,3199,,Cr Kris Bolam,[email],www.frankston.vic.gov.au,"30 Davey Street, FRANKSTON, PO Box 490, FRANKSTON  3199"
Gannawarra Shire Council,5450 9333,Mr Geoff Rollinson,3579,5450 3023,Cr Garner Smith,[email],www.gsc.vic.gov.au,"47 Victoria Street, KERANG, PO Box 287, KERANG  3579"
Glen Eira City Council,9524 3333,Ms Rebecca McKenzie,3162,9523 0339,Cr Simone Zmood,[email],www.gleneira.vic.gov.au,"Cnr Glen Eira & Hawthorn Rds, CAULFIELD SOUTH, PO Box 42, CAULFIELD SOUTH  3162"
Glenelg Shire Council,1300 453 635,Ms Helen Havercroft,3305,,Cr Karen Stephens,[email],www.glenelg.vic.gov.au,"71 Cliff Street, PORTLAND, PO Box 152, PORTLAND  3305"
Golden Plains Shire Council,5220 7111,Mr Phil Josipovic,3331,5220 7100,Cr Sarah Hayden,[email],www.goldenplains.vic.gov.au,"2 Pope Street, BANNOCKBURN, PO Box 111, BANNOCKBURN  3331"
Greater Bendigo City Council,1300 002 642,Mr Andrew Cooney,3550,,Cr Andrea Metcalf,[email],www.bendigo.vic.gov.au,"Galkangu–Bendigo GovHub, 189–229 Lyttleton Terrace, BENDIGO, PO Box 733, BENDIGO  3552"
Greater Dandenong City Council,8571 1000,Ms Jacqui Weatherill,3175,8571 5196,Cr Jim Memeti,[email],www.greaterdandenong.com,"225 Lonsdale Street, DANDENONG, PO Box 200, DANDENONG  3175"
Greater Geelong City Council,5272 5272,"Ms Ali Wastie ",3220,,Cr Dr Stretch Kontelj,[email],www.geelongaustralia.com.au,"Wurriki Nyal, 137-149 Mercer Street, GEELONG, PO Box 104, GEELONG  3220"
Greater Shepparton City Council,5832 9700,Ms Fiona Le Gassick,3630,,Cr Shane Sali,[email],greatershepparton.com.au,"90 Welsford Street, SHEPPARTON, Locked Bag 1000, SHEPPARTON  3632"
Hepburn Shire Council,5348 2306,Mr Bradley Thomas,3460,,Cr Don Henderson,[email],www.hepburn.vic.gov.au,"76 Vincent Street, DAYLESFORD, PO Box 21, DAYLESFORD  3460"
Hindmarsh Shire Council,5391 4444,Ms Monica Revell,3418,5391 1376,Cr Ron Ismay,[email],www.hindmarsh.vic.gov.au,"92 Nelson Street, NHILL, PO Box 250 , NHILL  3418"
Hobsons Bay City Council,9932 1000,Ms Kerry Thompson,3018,9932 1039,Cr Daria Kellander,[email],www.hobsonsbay.vic.gov.au,"115 Civic Parade, ALTONA, PO Box 21, ALTONA  3018"
Horsham Rural City Council,5382 9777,Mr Craig Niemann,3402,5382 1111,Cr Ian Ross,[email],www.hrcc.vic.gov.au,"Civic Centre, Roberts Avenue, HORSHAM, PO Box 511, HORSHAM  3402"
Hume City Council,9205 2200,Ms Sheena Frost,3047,9309 0109,Cr Jarrod Bell,[email],www.hume.vic.gov.au,"1079 Pascoe Vale Road, BROADMEADOWS, PO Box 119, DALLAS  3047"
Indigo Shire Council,5728 8000,Mr Trevor Ierino,3747,,Cr Sophie Price,[email],www.indigoshire.vic.gov.au,"2 Kurrajong Way, BEECHWORTH, PO Box 28, BEECHWORTH  3747"
Kingston City Council,1300 653 356,Mr Peter Bean,3192,9581 4500,Cr Georgina Oxley,[email],www.kingston.vic.gov.au,"1230 Nepean Highway, CHELTENHAM, PO Box 1000, MENTONE  3194"
Knox City Council,9298 8000,Mr Bruce Dobson,3152,9800 3096,Cr Lisa Cooper,[email],www.knox.vic.gov.au,"511 Burwood Highway, WANTIRNA SOUTH, 511 Burwood Highway, WANTIRNA SOUTH  3152"
Latrobe City Council,1300 367 700,Mr Steven Piasente,3840,5128 5672,Cr Dale Harriman,[email],www.latrobe.vic.gov.au,"141 Commercial Road, MORWELL, PO Box 264, MORWELL  3840"
Loddon Shire Council,5494 1200,Mr Lincoln Fitzgerald,3518,5494 3003,Cr Dan Straub,[email],www.loddon.vic.gov.au,"41 High Street, WEDDERBURN, PO Box 21, WEDDERBURN  3518"
Macedon Ranges Shire Council,5422 0333,Mr Bernie O'Sullivan,3444,5422 3623,Cr Dominic Bonanno,[email],www.mrsc.vic.gov.au,"129 Mollison Street, KYNETON, PO Box 151, KYNETON  3444"
Manningham City Council,9840 9333,Mr Andrew Day,3108,9848 3110,Cr Deirdre Diamante,[email],www.manningham.vic.gov.au,"699 Doncaster Road, DONCASTER, PO Box 1, DONCASTER  3108"
Mansfield Shire Council,5775 8555,Ms Kirsten Alexander,3722,5775 2677,Cr Steve Rabie,[email],www.mansfield.vic.gov.au,"33 Highett Street, MANSFIELD, Private Bag 1000, MANSFIELD  3724"
Maribyrnong City Council,9688 0200,Ms Celia Haddock,3011,9687 7793,Cr Pradeep Tiwari,[email],www.maribyrnong.vic.gov.au,"61 Napier St, FOOTSCRAY, PO Box 58, WEST FOOTSCRAY  3012"
Maroondah City Council,1300 882 233,Mr Steve Kozlowski,3134,9298 4345,Cr Kylie Spears,[email],www.maroondah.vic.gov.au,"Realm, 179 Maroondah Highway, RINGWOOD, PO Box 156, RINGWOOD  3134"
Melbourne City Council,9658 9658,Ms Alison Leighton,3000,9654 4854,Cr Nicholas Reece,[email],www.melbourne.vic.gov.au,"Town Hall, 120 Swanston St, MELBOURNE, GPO Box 1603, MELBOURNE  3001"
Melton City Council,9747 7200,Ms Roslyn Wai,3337,9743 9970,Cr Steve Abboushi,[email],www.melton.vic.gov.au,"232 High Street, MELTON, PO Box 21, MELTON  3337"
Merri-bek City Council,9240 1111,Ms Cathy Henderson,3058,,Cr Helen Davidson,[email],www.merri-bek.vic.gov.au,"90 Bell Street, COBURG, Locked Bag 10, BRUNSWICK  3056"
Mildura Rural City Council,5018 8100,Mr Martin Hawson,3500,5021 1899,Cr Helen Healy,[email],www.mildura.vic.gov.au,"108-116 Madden Avenue, MILDURA, PO Box 105, MILDURA  3502"
Mitchell Shire Council,5734 6200,Ms Mary Agostino,3658,5734 6222,Cr John Dougall,[email],www.mitchellshire.vic.gov.au,"113 High Street, BROADFORD, 113 High Street, BROADFORD  3658"
Moira Shire Council,5871 9222,Mr Matthew Morgan,3643,5872 1567,Dr Graeme Emonson PSM,[email],www.moira.vic.gov.au,"44 Station Street, COBRAM, PO Box 578, COBRAM  3643"
Monash City Council,9518 3555,Dr Andi Diamond,3150,9518 3444,Cr Paul Klisaris,[email],www.monash.vic.gov.au,"293 Springvale Road, GLEN WAVERLEY, PO Box 1, GLEN WAVERLEY  3150"
Moonee Valley City Council,9243 8888,Ms Helen Sui,3039,,Cr Ava Adams,[email],"www.mvcc.vic.gov.au ","9 Kellaway Avenue, MOONEE PONDS, PO Box 126, MOONEE PONDS  3039"
Moorabool Shire Council,5366 7100,Mr Derek Madden,3342,,Cr Paul Tatchell,[email],"www.moorabool.vic.gov.au ","15 Stead Street, BALLAN, PO Box 18, BALLAN  3342"
Mornington Peninsula Shire Council,1300 850 600,Mr Bulent Oz,3939,5986 6696,Cr Anthony Marsh,[email],www.mornpen.vic.gov.au,"90 Besgrove Street, ROSEBUD, Private Bag 1000, ROSEBUD  3939"
Mount Alexander Shire Council,5471 1700,Mr Darren Fuzzard,3450,,Cr Rosie Annear,[email],www.mountalexander.vic.gov.au,"Cnr Lyttleton & Lloyd Streets, CASTLEMAINE, PO Box 185, CASTLEMAINE  3450"
Moyne Shire Council,5568 0555,Mr Mark Eversteyn,3284,5568 2515,Cr Karen Foster,[email],www.moyne.vic.gov.au,"Princes Street, PORT FAIRY, PO Box 51, PORT FAIRY  3284"
Murrindindi Shire Council,5772 0333,Ms Livia Bonazzi,3714,5772 2291,Cr Damien Gallagher,[email],www.murrindindi.vic.gov.au,"28 Perkins Street, ALEXANDRA, PO Box 138, ALEXANDRA  3714"
Nillumbik Shire Council,9433 3111,Mr Carl Cowie,3088,,Cr John Dumaresq,[email],www.nillumbik.vic.gov.au,"Civic Drive, GREENSBOROUGH, PO Box 476, GREENSBOROUGH  3088"
Northern Grampians Shire Council,5358 8700,Mr Brent McAlister,3380,,Cr Karen Hyslop,[email],www.ngshire.vic.gov.au,"59-69 Main Street , STAWELL, PO Box 580, STAWELL  3380"
Port Phillip City Council,9209 6777,Mr Chris Carroll,3182,9534 9105,Cr Louise Crawford," NO GENERAL EMAIL",www.portphillip.vic.gov.au,"99a Carlisle Street, ST KILDA, Private Bag 3, ST KILDA  3182"
Pyrenees Shire Council,5349 1100,Mr Jim Nolan,3373,5349 2068,Cr Tanya Kehoe,[email],www.pyrenees.vic.gov.au,"5 Lawrence Street, BEAUFORT, 5 Lawrence Street, BEAUFORT  3373"
Southern Grampians Shire Council,5573 0444,Mr Tony Doyle,3300,,Cr Dennis Heslin,[email],www.sthgrampians.vic.gov.au,"111 Brown Street, HAMILTON, Locked Bag 685, HAMILTON  3300"
South Gippsland Shire Council,5662 9200,Allison Jones,3953,,Cr John Schelling,[email],www.southgippsland.vic.gov.au,"9 Smith Street, LEONGATHA, Private Bag 4, LEONGATHA  3953"
Stonnington City Council,8290 1333,Mr Dale Dickson,3144,,Cr Melina Sehr,[email],www.stonnington.vic.gov.au,"311 Glenferrie Road, MALVERN, PO Box 58, MALVERN  3144"
Strathbogie Shire Council,5795 0000,Mr Tim Tamlin,3666,5795 3550,Cr Claire Ewart-Kennedy,[email],www.strathbogie.vic.gov.au,"109A Binney Street, EUROA, PO Box 177, EUROA  3666"
Surf Coast Shire Council,5261 0600,Ms Robyn Seymour,3228,5261 0525,Cr Mike Bodsworth,[email],www.surfcoast.vic.gov.au,"1 Merrijig Drive, TORQUAY, PO Box 350, TORQUAY  3228"
Swan Hill Rural City Council,5036 2333,Mr Scott Barber,3585,5036 2340,Cr Stuart King,[email],www.swanhill.vic.gov.au,"45 Splatt Street, SWAN HILL, PO Box 488, SWAN HILL  3585"
Towong Shire Council,02 6071 5100,Ms Juliana Phelps,3700,,Cr Andrew Whitehead,[email],www.towong.vic.gov.au,"32 Towong Street, TALLANGATTA, PO Box 55, TALLANGATTA  3700"
Wangaratta Rural City Council,5722 0888,Mr Brendan McGrath,3677,5721 9526,Cr Irene Grant,[email],www.wangaratta.vic.gov.au,"Cnr Ford & Ovens Streets, WANGARATTA, PO Box 238, WANGARATTA  3676"
Warrnambool City Council,5559 4800,Mr Andrew Mason,3280,5559 4900,Cr Ben Blain,[email],www.warrnambool.vic.gov.au,"25 Liebig Street, WARRNAMBOOL, PO Box 198, WARRNAMBOOL  3280"
Wellington Shire Council,1300 366 244,Mr David Morcom,3850,5142 3501,Cr Scott Rossetti,[email],www.wellington.vic.gov.au,"18 Desailly Street, SALE, PO Box 506, SALE  3850"
West Wimmera Shire Council,13 99 72 / 5585 9900,Mr David Bezuidenhout,3318,5585 9950,Cr Tim Meyer,[email],www.westwimmera.vic.gov.au,"49 Elizabeth Street, EDENHOPE, PO Box 201, EDENHOPE  3318"
Whitehorse City Council,9262 6333,Mr Simon McMillan,3131,9262 6490,Cr Andrew Davenport,[email],www.whitehorse.vic.gov.au,"379-399 Whitehorse Road, NUNAWADING, Locked Bag 2, NUNAWADING  3131"
Whittlesea City Council,9217 2170,Mr Craig Lloyd,3752,9409 9800,Cr Aidan McLindon,[email],www.whittlesea.vic.gov.au,"25 Ferres Boulevard, SOUTH MORANG, Locked Bag 1, BUNDOORA MDC  3083"
Wodonga City Council,02 6022 9300,Mr Matt Hyde,3690,02 6022 9322,Cr Michael Gobel,[email],www.wodonga.vic.gov.au,"104 Hovell Street, WODONGA, PO Box 923, WODONGA  3689"
Wyndham City Council,1300 023 411,Mr Stephen Wall,3030,,Cr Mia Shaw,[email],www.wyndham.vic.gov.au,"45 Princes Highway, WERRIBEE, PO Box 197, WERRIBEE  3030"
Yarra City Council,9205 5555,Ms Sue Wilkinson,3121,,Cr Stephen Jolly,[email],www.yarracity.vic.gov.au,"333 Bridge Road, RICHMOND, PO Box 168, RICHMOND  3121"
Yarra Ranges Shire Council,1300 368 333,Ms Tammi Rose,3140,,Cr Jim Child,[email],www.yarraranges.vic.gov.au,"15 Anderson Street, LILYDALE, PO Box 105, LILYDALE  3140"